Subject,ExperimentName,Trials,KDEFfaces,StoryEmotion,FaceExpression,Stats,RT
37,SS ExpB,14,Sad 6 Female.JPG,Sad,Sad,Total Slide1.RT,1286.00
37,SS ExpB,15,Happy 5 Male.JPG,Sad,Happy,Total Slide1.RT,1121.00
37,SS ExpB,16,Happy 6 Male.JPG,Happy,Happy,Total Slide1.RT,1222.00
37,SS ExpB,17,Sad 11 Male.JPG,Happy,Sad,Total Slide1.RT,1113.00
37,SS ExpB,18,Sad 12 Male.JPG,Sad,Sad,Total Slide1.RT,1003.00
37,SS ExpB,19,Happy 11 Female.JPG,Sad,Happy,Total Slide1.RT,1408.00
37,SS ExpB,20,Happy 12 Female.JPG,Happy,Happy,Total Slide1.RT,809.00
37,SS ExpB,21,Sad 9 Female.JPG,Happy,Sad,Total Slide1.RT,1418.00
37,SS ExpB,22,Sad 10 Female.JPG,Sad,Sad,Total Slide1.RT,983.00
37,SS ExpB,24,Happy 10 Male.JPG,Happy,Happy,Total Slide1.RT,961.00
37,SS ExpB,25,Sad 15 Male.JPG,Happy,Sad,Total Slide1.RT,1166.00
37,SS ExpB,26,Sad 16 Male.JPG,Sad,Sad,Total Slide1.RT,1118.00
37,SS ExpB,28,Happy 16 Female.JPG,Happy,Happy,Total Slide1.RT,1524.00
37,SS ExpB,29,Sad 13 Female.JPG,Happy,Sad,Total Slide1.RT,1216.00
37,SS ExpB,30,Sad 14 Female.JPG,Sad,Sad,Total Slide1.RT,1054.00
37,SS ExpB,31,Happy 13 Male.JPG ,Sad,Happy,Total Slide1.RT,1206.00
37,SS ExpB,32,Happy 14 Male.JPG,Happy,Happy,Total Slide1.RT,893.00
49,SS ExpB,1,Sad 3 Male.JPG,Happy,Sad,Total Slide1.RT,1024.00
49,SS ExpB,3,Happy 3 Female.JPG,Sad,Happy,Total Slide1.RT,2561.00
49,SS ExpB,5,Sad 1 Female.JPG,Happy,Sad,Total Slide1.RT,1718.00
49,SS ExpB,6,Sad 2 Female.JPG,Sad,Sad,Total Slide1.RT,872.00
49,SS ExpB,8,Happy 2 Male.JPG,Happy,Happy,Total Slide1.RT,1222.00
49,SS ExpB,10,Sad 8 Male.JPG,Sad,Sad,Total Slide1.RT,2587.00
49,SS ExpB,11,Happy 7 Female.JPG,Sad,Happy,Total Slide1.RT,3279.00
49,SS ExpB,12,Happy 8 Female.JPG,Happy,Happy,Total Slide1.RT,853.00
49,SS ExpB,14,Sad 6 Female.JPG,Sad,Sad,Total Slide1.RT,1665.00
49,SS ExpB,15,Happy 5 Male.JPG,Sad,Happy,Total Slide1.RT,1392.00
49,SS ExpB,16,Happy 6 Male.JPG,Happy,Happy,Total Slide1.RT,1613.00
49,SS ExpB,17,Sad 11 Male.JPG,Happy,Sad,Total Slide1.RT,1905.00
49,SS ExpB,18,Sad 12 Male.JPG,Sad,Sad,Total Slide1.RT,1440.00
49,SS ExpB,20,Happy 12 Female.JPG,Happy,Happy,Total Slide1.RT,770.00
49,SS ExpB,21,Sad 9 Female.JPG,Happy,Sad,Total Slide1.RT,1702.00
49,SS ExpB,22,Sad 10 Female.JPG,Sad,Sad,Total Slide1.RT,1466.00
49,SS ExpB,25,Sad 15 Male.JPG,Happy,Sad,Total Slide1.RT,2381.00
49,SS ExpB,26,Sad 16 Male.JPG,Sad,Sad,Total Slide1.RT,1098.00
49,SS ExpB,27,Happy 15 Female.JPG,Sad,Happy,Total Slide1.RT,2149.00
49,SS ExpB,28,Happy 16 Female.JPG,Happy,Happy,Total Slide1.RT,1347.00
49,SS ExpB,29,Sad 13 Female.JPG,Happy,Sad,Total Slide1.RT,1850.00
49,SS ExpB,30,Sad 14 Female.JPG,Sad,Sad,Total Slide1.RT,1365.00
49,SS ExpB,31,Happy 13 Male.JPG ,Sad,Happy,Total Slide1.RT,1058.00
